SN,ProjectID,ProjectName,ClientID,Status,PhaseID,StartDate,EndDate,Description,Remarks,Partner 1,Expenses_Parts,Quote,Payment,Payment Record,Margine,Invoice_SN,Quote_SN,DO_SN,Link
49,SE-25-111,Block 6 Network Switch Failure â CCTV & Access Control System Outage Rectification,,,,,,,,,6,,240,,234,,,,
48,SE-25-110,Distributor Y-series replacement for $13-05,Metro MCST,Closed,Payment Received,3/1/2025,11/21/2025,for #13-05,,,128,$354.00,354,$354 received on 20251121 e-payment,226,,,,
47,SE-25-109,Blk 8 29-09 Intercom repair,Metro MCST,Closed,,,,,Payment received in mid Nov 24,,,$47.00,1,,47,,1,,
46,SE-25-108,Back Gate AP WiFi recovery Ad-Hoc repair (13 Apr 2025),Metro MCST,Closed,,,,,Email sent on 15 April 25,,6,,300,,294,,1,,
44,SE-25-107,"1. Side Gate Door Access Unit was unable to call their unit
 2.Blk 6 Level 1 Door Access Unit's EM lock was not working.",Metro MCST,Closed,Payment Done,17-Mar-25,,,,,44,$360.00,360,,316,,,,
43,SE-25-106,Resident Intercom replacement work Blk 6 #25-05,Blk 6 #25-05,Closed,Payment Done,1-Mar-25,,,"Invoice sent on WA, 1 Mar 2025",,,,,,,,,,
42,SE-25-105,Check and update cards access for BLK 8 side Staircase Door Access,Metro CM,Closed,Payment Done,,,,email to invoice sent 6 Feb 2025.,,,,,,,,,,
41,SE-25-104,Servie- come sat to repair the rear gate issue.,Metro MCST,Closed,,,,,,,,,,,,,,,
40,SE-25-103,Reading room a few resident units reported cannot used unit card to access.,Metro MCST,Closed,Payment Done,21-Jan-25,,,"Inv sent on 21 Jan 2025
 Rev 28 Jan 2025",,,$960.00,,,,,,,
39,SE-25-102,Fortigate,Carousell,Closed,,21-Jan-25,,Person MIA.,Inv sent on 21 Jan 2025,,,$50.00,,,50,,1,,
38,SE-25-101,Troubleshoot of Metro Guard House CCTV error,Metro MCST,Closed,Payment Done,5-Dec-25,,,Inv sent on 5 Jan 2025,,,$38.00,,,,,,,
37,SE-25-002,Repair hotend,"Garion, +6596788904",Closed,,4/20/20205,,,Client accidently paid $100,,,$37.00,,,,,,,
36,SE-25-001,Just Print. Prusa repair,,Closed,,30-Mar-25,,,Done. Delivered,,,$36.00,,,,,,,
35,SE-24-129,Quotation for Installation & Config of Access Point for Function Room,Metro MCST,Closed,Payment Done,Dec-24,,,"Quotation sent. Email with inv sent on 5 Jan 2025
 Rec in account on 24 Jan 25.",,,$35.00,,,,,,,
34,SE-24-128,Daniel Heeren Proj (Dec2024),Daniel,Closed,Payment Done,,,,Payment received,,,$34.00,,,,,,,
33,SE-24-127,The Metropolitan Intercom Repair Invoice,Metro MCST,Closed,Payment Done,,,,Inv sent on 20 Dec 2024,,,$33.00,,,33,,,,
32,SE-24-125,Blk 6 #13-05 intercom installation,,Closed,Payment Done,,,,2nd chek in with Louis on 4 Feb. Payment done 11 Feb 25.,,,$32.00,,,,,,,
31,SE-24-124,Invoice for Repair of BLK 8 Intercom issue. ( 3 Dec 2024),,Closed,Payment Done,,,,Payment received 23 Dec 2024- $335,,,$31.00,,,,,,,
30,SE-24-123,Quotation for Gym Access Door Station Setup Card Access Update,Metro CM,Closed,Payment Done,,,,Payment banked in. Invoice sent on 25 Nov 24,,,$30.00,,,,,,,
29,SE-24-122,Repair of BLK 8 LV1 x2 Door Access Unit Mul-function,Metro CM,Closed,Payment Done,,,,"Invoice sent on 28 Oct 24, Paymeent received 19 Nov 2024 in UOB account",,,$29.00,,,,,,,
28,SE-24-121,PA System?,Metro CM,Closed,KIV,16-Oct-24,,,No Go for now.  Quote sent on 16 Oct,0.01,,$28.00,,,,,,,
27,SE-24-120,Quotation for Back Gate Door Access Repair,Metro MCST,Closed,Payment Done,45569,,,Invoice sent on 18 Nov 24. Cheque receved on 4 Jan.,,,$27.00,,,,,,,
26,SE-24-119,Troubleshooting of Guard Room iVMS4200 Security System Software Issue,Metro CM,Closed,Payment Done,24-Sep-24,,,Closed. cheque in 30 Sept,,,$26.00,,,,,,,
25,SE-24-118,NIL?,,Closed,Payment Done,,,,,,0,$25.00,,,,,,,
24,SE-24-117,4/4.Quotation for Installation & Config of Access Point at Study Room,Metro MCST,Closed,Payment Done,,,,"Invoice sent on 18 Nov 23 email, ack by CM.",,695,$24.00,,,,,,,
23,SE-24-116,3/4.Quotation for Installation & Config of Access Point for Guard House,Metro MCST,Closed,Payment Done,,,,Invoice sent on 18 Nov 24,,695,$23.00,,,,,,,
22,SE-24-115.1,2/4.Installation of 2 camera at B2 EV Point,Metro MCST,Closed,Payment Done,,,,2278 Payment banked in. Quote on 8 Sept 24. Payment received 27 Nov 24,,828,$22.00,,,,,,,
20,SE-24-114.1,Condominium Network Setup and Configuration Services,Metro MCST,Open,Waiting Payment.,,,,Quote on 8 Sept 24,,0,$20.00,,,,,,,
21,SE-24-114.1,"1/4.Quotation for Installation, Network Setup and Configuration Services",Metro MCST,Closed,,,,,,,980,$21.00,,,-959,,,,
19,SE-24-114,Installation of Wi-Fi Access Point at B2 EV Point,Metro MCST,Closed,Payment Done,,,,Sent Quote on 2 Sept 24,,,$19.00,,,,,,,
18,SE-24-113,Mini bullet camera,Metro MCST,Closed,Payment Done,,,,$511 cheque in 16 Sept,,,$18.00,,,,,,,
17,SE-24-112,Upgrade Metro Distro unit for 35-03 Intercom,Metro MCST,Closed,Payment Done,,,,$511 cheque in 16 Sept,,,$17.00,,,,,,,
16,SE-24-111,Replace of Metro 35-03 2 Intercom,Metro 35-03,Closed,Payment Done,,,,-----,,,$16.00,,,,,,,
15,SE-24-110.1,"Quotation for PC Upgrade, Software Porting & System Optimization (SE-24-110A)",Metro MCST,Closed,Payment Done,,,,"Quote on 8 Sept 24, Order received.",,,$15.00,,,15,,,,
14,SE-24-109,Troubleshoot of lift camera and Door Access fail on 17 Aug 20204,Metro MCST,Closed,Payment Done,,,,$245 cheque in 16 Sept,,,$14.00,,,,,,,
13,SE-24-108,Quotation for Installation of 2 Camera with Recorder,Metro MCST,Closed,Payment Done,12-Aug-24,,,$996 cheque in 16 Sept,Ian Choo,,$13.00,,,,,,,
12,SE-24-107,On-site troubleshooting and testing of the Indoor Intercom Door Station,Metro #38-01,Closed,Payment Done,12-Aug-24,,,,,,$12.00,,,,,,,
11,SE-24-106,Repair of Max POE Extender,,Closed,Payment Done,,,,,,,$11.00,,,,,,,
10,SE-24-105,Quotation for DS-KD8102 Door Intercom Unit Installation,Metro MCST,Closed,Payment Done,7-Aug-24,,,Closed. cheque in 30 Sept,,,$10.00,,,10,,,,
9,SE-24-103.1,Invoice for Misc work at Metro,Metro MCST,Closed,Payment Done,2-Aug-24,,,e-payment (Jessica) Rec 27/08/24,,,$9.00,,,9,,,,
8,SE-24-006,Rivergate Contract (Apr 2023-24 of 2024-2025),,Closed,,,,,"27/12/2024, credited $9,750",,,$8.00,,,8,,,,
7,SE-24-001.1,Rivergate Contract (Apr 2023-24 of 2024-2025),CUST002,Closed,Payment Done,,,,,,,$7.00,,,7,,,,
6,SE-24-001,Rivergate Contract (Apr 2023-24 of 2024-2025),CUST002,Closed,Payment Done,,,,,,,$6.00,,,6,,,,
